Using CPUID GenuineIntel-6-4F-1
couldn't open /proc/2021165/task/2021165/maps
couldn't open /proc/2021240/task/2021240/maps
couldn't open /proc/2021241/task/2021241/maps
couldn't open /proc/2022761/task/2022761/maps
couldn't open /proc/2027242/task/2027242/maps
couldn't open /proc/2027373/task/2027373/maps
couldn't open /proc/2027374/task/2027374/maps
couldn't open /proc/2030754/task/2030754/maps
couldn't open /proc/2030854/task/2030854/maps
couldn't open /proc/2038233/task/2038233/maps
couldn't open /proc/2038248/task/2038248/maps
couldn't open /proc/2038251/task/2038251/maps
couldn't open /proc/2038326/task/2038326/maps
couldn't open /proc/2038327/task/2038327/maps
couldn't open /proc/2038572/task/2038572/maps
couldn't open /proc/2038650/task/2038650/maps
couldn't open /proc/2038651/task/2038651/maps
couldn't open /proc/2038704/task/2038704/maps
couldn't open /proc/2038725/task/2038725/maps
couldn't open /proc/2038806/task/2038806/maps
couldn't open /proc/2042288/task/2042288/maps
couldn't open /proc/2042348/task/2042348/maps
couldn't open /proc/2042349/task/2042349/maps
couldn't open /proc/2042425/task/2042425/maps
couldn't open /proc/2042426/task/2042426/maps
couldn't open /proc/2045941/task/2045941/maps
couldn't open /proc/2046045/task/2046045/maps
couldn't open /proc/2046048/task/2046048/maps
couldn't open /proc/2046125/task/2046125/maps
couldn't open /proc/2046127/task/2046127/maps
couldn't open /proc/2047224/task/2047224/maps
couldn't open /proc/2047303/task/2047303/maps
couldn't open /proc/2047304/task/2047304/maps
couldn't open /proc/2047744/task/2047744/maps
couldn't open /proc/2047920/task/2047920/maps
couldn't open /proc/2047921/task/2047921/maps
couldn't open /proc/2048020/task/2048020/maps
couldn't open /proc/2052649/task/2052649/maps
couldn't open /proc/2055087/task/2055087/maps
couldn't open /proc/2055166/task/2055166/maps
couldn't open /proc/2055167/task/2055167/maps
couldn't open /proc/2055518/task/2055518/maps
couldn't open /proc/2055597/task/2055597/maps
couldn't open /proc/2055598/task/2055598/maps
couldn't open /proc/2055910/task/2055910/maps
couldn't open /proc/2056241/task/2056241/maps
couldn't open /proc/2056319/task/2056319/maps
couldn't open /proc/2056320/task/2056320/maps
couldn't open /proc/2059473/task/2059473/maps
couldn't open /proc/2060249/task/2060249/maps
couldn't open /proc/2060451/task/2060451/maps
couldn't open /proc/2060452/task/2060452/maps
couldn't open /proc/2063729/task/2063729/maps
couldn't open /proc/2063742/task/2063742/maps
couldn't open /proc/2063745/task/2063745/maps
couldn't open /proc/2063821/task/2063821/maps
couldn't open /proc/2063822/task/2063822/maps
couldn't open /proc/2063888/task/2063888/maps
couldn't open /proc/2064315/task/2064315/maps
couldn't open /proc/2064340/task/2064340/maps
couldn't open /proc/2064388/task/2064388/maps
couldn't open /proc/2064412/task/2064412/maps
couldn't open /proc/2064415/task/2064415/maps
couldn't open /proc/239522/task/239522/maps
couldn't open /proc/24004/task/24004/maps
couldn't open /proc/24777/task/24777/maps
couldn't open /proc/3417/task/3417/maps
couldn't open /proc/728/task/728/maps
couldn't open /proc/772/task/772/maps
couldn't open /proc/85706/task/85706/maps
couldn't open /proc/85710/task/85710/maps
couldn't open /proc/938279/task/938279/maps
couldn't open /proc/938283/task/938283/maps
couldn't open /proc/938415/task/938415/maps
couldn't open /proc/938422/task/938422/maps
couldn't open /proc/998/task/998/maps
cmd_pipe: /tmp/amplxe-tmp-zw9ga/perf-pipe-2064439-10709494638363378

2064446:perf-sync:ready:SYS=4872414582853144
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.170 MB /home/zw9ga/git/cs6456/p2/exp2/r000ue/data.0/temp.dryrun.perf, compressed (original 0.005 MB, ratio is 3.609) ]
